ID,Phenotype
Cell_1188,1
Cell_4670,0
Cell_4219,0
Cell_3284,0
Cell_2123,1
Cell_2517,0
Cell_377,0
Cell_745,1
Cell_985,1
Cell_3868,0
Cell_3643,0
Cell_3526,0
Cell_1874,0
Cell_346,0
Cell_3734,0
Cell_4760,0
Cell_3642,0
Cell_986,0
Cell_1558,0
Cell_132,1
Cell_2186,0
Cell_3366,0
Cell_3791,1
Cell_872,1
Cell_3950,0
Cell_355,1
Cell_705,0
Cell_2240,1
Cell_733,0
Cell_3719,0
Cell_3031,1
Cell_4426,0
Cell_4803,0
Cell_2279,0
Cell_4694,0
Cell_3516,0
Cell_3985,0
Cell_2370,0
Cell_739,0
Cell_3115,0
Cell_2509,0
Cell_2368,0
Cell_2800,0
Cell_3359,0
Cell_4818,0
Cell_1766,0
Cell_3403,1
Cell_1000,0
Cell_109,0
Cell_2854,0
Cell_1379,0
Cell_146,0
Cell_2218,0
Cell_3931,0
Cell_2425,0
Cell_1848,0
Cell_4428,0
Cell_2570,0
Cell_786,1
Cell_3758,0
Cell_4374,1
Cell_1418,1
Cell_3962,0
Cell_3698,0
Cell_2259,0
Cell_408,0
Cell_919,0
Cell_1184,0
Cell_3415,0
Cell_1466,0
Cell_2888,0
Cell_2435,0
Cell_939,1
Cell_1532,1
Cell_4798,0
Cell_3250,0
Cell_1842,0
Cell_4335,0
Cell_3062,1
Cell_1983,0
Cell_4884,0
Cell_4840,0
Cell_3123,0
Cell_695,0
Cell_2327,1
Cell_3014,0
Cell_4514,0
Cell_4742,0
Cell_1076,1
Cell_4973,0
Cell_3178,0
Cell_586,0
Cell_1993,1
Cell_4304,0
Cell_1347,0
Cell_623,0
Cell_191,0
Cell_3117,0
Cell_3460,0
Cell_634,0
Cell_2897,1
Cell_1913,0
Cell_4520,0
Cell_631,1
Cell_2147,1
Cell_1762,0
Cell_3186,0
Cell_413,1
Cell_1234,0
Cell_3105,0
Cell_2131,1
Cell_2421,0
Cell_3053,0
Cell_4823,0
Cell_4562,1
Cell_2228,0
Cell_2335,0
Cell_2853,0
Cell_4189,1
Cell_1126,1
Cell_473,0
Cell_4103,1
Cell_3765,1
Cell_3125,0
Cell_3949,0
Cell_860,0
Cell_368,1
Cell_4173,0
Cell_3175,0
Cell_2181,0
Cell_4295,1
Cell_290,0
Cell_298,0
Cell_2955,0
Cell_2129,0
Cell_1293,0
Cell_64,0
Cell_3368,1
Cell_3458,0
Cell_3603,0
Cell_1486,0
Cell_3134,0
Cell_2709,0
Cell_124,0
Cell_2873,0
Cell_1615,1
Cell_4652,1
Cell_1916,0
Cell_4826,0
Cell_4524,0
Cell_366,0
Cell_3879,0
Cell_4122,0
Cell_2604,0
Cell_4158,0
Cell_390,0
Cell_450,0
Cell_2518,1
Cell_3622,0
Cell_1254,0
Cell_3084,0
Cell_2815,0
Cell_3502,0
Cell_4072,0
Cell_2675,0
Cell_3857,0
Cell_4600,0
Cell_954,0
Cell_4531,0
Cell_2821,1
Cell_2060,0
Cell_3519,0
Cell_278,0
Cell_3312,0
Cell_1216,0
Cell_734,0
Cell_1728,0
Cell_2383,0
Cell_3461,0
Cell_4222,1
Cell_3541,0
Cell_1770,0
Cell_2724,0
Cell_3718,1
Cell_4376,0
Cell_4822,0
Cell_3392,0
Cell_1121,1
Cell_4152,0
Cell_223,0
Cell_2750,0
Cell_1118,0
Cell_21,0
Cell_327,0
Cell_4399,0
Cell_1124,0
Cell_284,0
Cell_808,0
Cell_793,1
Cell_2155,1
Cell_241,0
Cell_3659,0
Cell_4827,0
Cell_624,0
Cell_55,0
Cell_4249,1
Cell_1577,0
Cell_1294,0
Cell_899,0
Cell_752,0
Cell_2092,1
Cell_3548,0
Cell_2455,1
Cell_3106,1
Cell_1476,1
Cell_3497,1
Cell_2930,0
Cell_1513,0
Cell_3264,0
Cell_4153,0
Cell_4466,0
Cell_4328,0
Cell_2253,0
Cell_4619,1
Cell_2384,1
Cell_2510,1
Cell_4174,0
Cell_1608,0
Cell_2466,0
Cell_4530,1
Cell_3253,1
Cell_4534,0
Cell_3535,0
Cell_3892,0
Cell_905,0
Cell_4561,0
Cell_3032,0
Cell_1340,0
Cell_4012,0
Cell_4851,0
Cell_1488,0
Cell_648,0
Cell_1114,0
Cell_2041,1
Cell_4946,0
Cell_3909,0
Cell_1315,1
Cell_3211,0
Cell_440,0
Cell_4528,0
Cell_2422,1
Cell_3071,1
Cell_4557,0
Cell_152,0
Cell_3723,0
Cell_596,0
Cell_687,1
Cell_575,0
Cell_1479,1
Cell_2774,0
Cell_1446,1
Cell_2766,0
Cell_2304,0
Cell_438,0
Cell_2956,1
Cell_4023,0
Cell_3266,0
Cell_2625,0
Cell_1699,0
Cell_4842,0
Cell_1093,0
Cell_2271,0
Cell_1504,0
Cell_4443,0
Cell_4654,1
Cell_155,0
Cell_2002,0
Cell_3122,0
Cell_1776,0
Cell_4584,0
Cell_1973,0
Cell_3339,0
Cell_2957,1
Cell_2372,0
Cell_4609,0
Cell_888,0
Cell_1516,0
Cell_1868,0
Cell_761,1
Cell_4559,0
Cell_611,0
Cell_2357,0
Cell_1140,1
Cell_463,0
Cell_3058,0
Cell_2922,0
Cell_3884,0
Cell_4701,1
Cell_2204,0
Cell_2689,0
Cell_199,0
Cell_3313,0
Cell_4543,0
Cell_4877,0
Cell_54,0
Cell_3393,0
Cell_1758,1
Cell_4813,0
Cell_4032,1
Cell_89,1
Cell_757,0
Cell_2026,0
Cell_3978,0
Cell_1210,0
Cell_4501,0
Cell_4364,0
Cell_2708,0
Cell_3986,0
Cell_3432,0
Cell_706,0
Cell_2633,0
Cell_4276,0
Cell_39,0
Cell_2282,1
Cell_4904,0
Cell_4230,1
Cell_4603,0
Cell_668,0
Cell_566,0
Cell_1873,0
Cell_2369,1
Cell_1765,0
Cell_4547,0
Cell_1158,0
Cell_3467,0
Cell_3252,0
Cell_1360,0
Cell_1324,1
Cell_1697,0
Cell_339,0
Cell_3144,0
Cell_4969,1
Cell_2954,0
Cell_2870,0
Cell_1119,0
Cell_3597,0
Cell_2550,0
Cell_3618,0
Cell_2415,0
Cell_4734,0
Cell_1526,1
Cell_480,0
Cell_645,0
Cell_2848,0
Cell_2476,0
Cell_447,0
Cell_10,1
Cell_1328,0
Cell_1960,0
Cell_3137,1
Cell_4513,0
Cell_4161,0
Cell_4997,1
Cell_384,0
Cell_1826,0
Cell_1453,0
Cell_2660,0
Cell_4465,1
Cell_1450,0
Cell_690,1
Cell_3860,0
Cell_2691,0
Cell_4606,0
Cell_887,0
Cell_4704,1
Cell_1583,0
Cell_4238,0
Cell_3028,0
Cell_2396,0
Cell_259,0
Cell_303,0
Cell_3382,1
Cell_3046,0
Cell_1760,0
Cell_95,0
Cell_2140,0
Cell_2058,0
Cell_3537,0
Cell_670,0
Cell_4006,0
Cell_2929,0
Cell_577,0
Cell_4370,0
Cell_4221,0
Cell_606,0
Cell_143,1
Cell_4440,0
Cell_4427,0
Cell_4861,0
Cell_4595,0
Cell_673,0
Cell_758,1
Cell_3085,0
Cell_2661,0
Cell_4066,0
Cell_3735,0
Cell_3740,0
Cell_1599,0
Cell_3739,0
Cell_1763,0
Cell_1192,0
Cell_3786,0
Cell_4773,1
Cell_4979,0
Cell_1880,0
Cell_678,1
Cell_3112,0
Cell_4854,0
Cell_3425,1
Cell_514,0
Cell_134,0
Cell_3875,0
Cell_3082,1
Cell_782,0
Cell_502,0
Cell_982,0
Cell_2949,1
Cell_4248,0
Cell_3338,0
Cell_4705,1
Cell_4401,0
Cell_4719,0
Cell_3357,0
Cell_622,1
Cell_3858,0
Cell_4963,0
Cell_4635,0
Cell_381,0
Cell_3522,0
Cell_2030,0
Cell_4936,0
Cell_4441,0
Cell_2285,1
Cell_3753,0
Cell_3914,0
Cell_5,0
Cell_1990,0
Cell_4630,0
Cell_2607,0
Cell_1667,1
Cell_1289,0
Cell_3143,1
Cell_2172,0
Cell_1531,0
Cell_4631,0
Cell_2989,0
Cell_4198,0
Cell_4887,1
Cell_2288,0
Cell_2643,0
Cell_3436,0
Cell_1313,1
Cell_928,0
Cell_3480,0
Cell_1079,0
Cell_3877,0
Cell_1425,0
Cell_2215,0
Cell_1134,0
Cell_3248,1
Cell_1658,1
Cell_1274,0
Cell_1406,0
Cell_2860,0
Cell_484,0
Cell_1968,0
Cell_2467,0
Cell_892,0
Cell_1641,0
Cell_850,0
Cell_4614,0
Cell_1676,0
Cell_2191,0
Cell_1344,0
Cell_994,0
Cell_3910,1
Cell_2297,0
Cell_326,0
Cell_1665,0
Cell_1482,0
Cell_4127,0
Cell_812,1
Cell_2302,0
Cell_2442,0
Cell_3372,0
Cell_3926,0
Cell_3482,1
Cell_587,0
Cell_2585,0
Cell_2044,0
Cell_2004,0
Cell_3206,0
Cell_1275,0
Cell_3534,0
Cell_1628,0
Cell_3316,0
Cell_2050,0
Cell_4756,0
Cell_2669,0
Cell_2367,0
Cell_4888,0
Cell_4047,1
Cell_94,0
Cell_1505,1
Cell_3365,0
Cell_3141,1
Cell_1976,0
Cell_2160,0
Cell_1333,0
Cell_4858,0
Cell_3853,0
Cell_724,0
Cell_4675,0
Cell_3165,1
Cell_2307,0
Cell_3866,1
Cell_3664,0
Cell_3351,0
Cell_2401,1
Cell_932,0
Cell_4129,0
Cell_4503,1
Cell_2571,1
Cell_3135,0
Cell_4785,0
Cell_3485,1
Cell_1292,0
Cell_2629,0
Cell_605,0
Cell_4214,0
Cell_2969,0
Cell_903,1
Cell_3506,0
Cell_3842,0
Cell_2239,0
Cell_1810,0
Cell_345,0
Cell_2786,0
Cell_4914,1
Cell_4400,0
Cell_2520,0
Cell_3087,0
Cell_4289,0
Cell_2183,0
Cell_1660,1
Cell_496,0
Cell_3320,0
Cell_4111,1
Cell_2605,0
Cell_2646,0
Cell_4301,0
Cell_1991,1
Cell_1439,1
Cell_3536,1
Cell_4532,0
Cell_1365,0
Cell_4639,0
Cell_1719,0
Cell_1144,1
Cell_3980,1
Cell_839,0
Cell_3007,0
Cell_1603,0
Cell_2725,0
Cell_3340,0
Cell_2198,0
Cell_556,0
Cell_621,0
Cell_2394,0
Cell_2054,0
Cell_721,1
Cell_1957,0
Cell_3729,0
Cell_2344,0
Cell_195,0
Cell_2628,0
Cell_1704,0
Cell_588,0
Cell_1465,0
Cell_4130,0
Cell_3680,0
Cell_1559,0
Cell_334,1
Cell_4525,0
Cell_2414,0
Cell_4110,1
Cell_822,0
Cell_2527,0
Cell_1384,0
Cell_1866,0
Cell_3972,0
Cell_2066,1
Cell_166,0
Cell_655,0
Cell_3199,0
Cell_1301,0
Cell_3780,0
Cell_4090,0
Cell_4242,0
Cell_4070,0
Cell_610,0
Cell_1522,0
Cell_380,1
Cell_2260,0
Cell_3661,0
Cell_197,0
Cell_3639,0
Cell_3689,1
Cell_2353,1
Cell_956,0
Cell_3299,0
Cell_3759,0
Cell_341,0
Cell_1947,0
Cell_1565,0
Cell_3744,0
Cell_2133,0
Cell_1663,0
Cell_1901,1
Cell_2698,0
Cell_4177,1
Cell_3100,0
Cell_1444,0
Cell_1363,0
Cell_1545,0
Cell_593,0
Cell_4500,0
Cell_3581,1
Cell_1870,0
Cell_916,1
Cell_2319,0
Cell_526,1
Cell_14,1
Cell_1727,0
Cell_2907,0
Cell_3290,0
Cell_3457,0
Cell_2593,0
Cell_4237,1
Cell_4517,0
Cell_4727,0
Cell_369,1
Cell_4889,0
Cell_2485,0
Cell_3685,1
Cell_547,0
Cell_2213,0
Cell_847,1
Cell_527,0
Cell_3650,0
Cell_2178,1
Cell_4655,0
Cell_3385,0
Cell_100,0
Cell_2904,0
Cell_386,0
Cell_3154,0
Cell_2572,0
Cell_4262,0
Cell_2948,0
Cell_2107,0
Cell_3757,0
Cell_2042,0
Cell_3192,1
Cell_304,0
Cell_718,0
Cell_2506,0
Cell_3243,0
Cell_118,0
Cell_868,0
Cell_896,0
Cell_4738,0
Cell_2785,1
Cell_4974,0
Cell_3730,0
Cell_1196,0
Cell_917,0
Cell_4925,1
Cell_3033,1
Cell_474,0
Cell_402,0
Cell_4795,0
Cell_332,0
Cell_239,0
Cell_2732,0
Cell_646,0
Cell_4124,0
Cell_1835,0
Cell_4386,0
Cell_3319,1
Cell_435,0
Cell_3150,0
Cell_747,0
Cell_1227,0
Cell_4597,0
Cell_3810,0
Cell_1179,0
Cell_743,0
Cell_4707,0
Cell_1454,0
Cell_4832,0
Cell_2568,0
Cell_1907,0
Cell_1529,0
Cell_4978,1
Cell_3167,0
Cell_3937,1
Cell_2879,1
Cell_4516,1
Cell_3897,1
Cell_442,0
Cell_4226,0
Cell_1824,0
Cell_2668,0
Cell_1351,0
Cell_167,0
Cell_3091,0
Cell_4901,0
Cell_1159,0
Cell_4297,0
Cell_3404,0
Cell_2905,0
Cell_3116,0
Cell_159,0
Cell_3979,0
Cell_3826,1
Cell_1890,0
Cell_3658,0
Cell_193,1
Cell_1072,0
Cell_884,0
Cell_1086,0
Cell_2733,0
Cell_4789,1
Cell_2953,0
Cell_2287,1
Cell_701,0
Cell_2339,0
Cell_3066,1
Cell_2081,1
Cell_1145,0
Cell_4069,0
Cell_1492,0
Cell_2340,0
Cell_4460,0
Cell_636,0
Cell_3362,0
Cell_3417,0
Cell_904,0
Cell_1139,1
Cell_4857,0
Cell_4244,0
Cell_676,0
Cell_3587,0
Cell_4125,0
Cell_399,0
Cell_548,0
Cell_481,0
Cell_2127,0
Cell_3604,1
Cell_4669,0
Cell_4983,1
Cell_1584,0
Cell_2458,0
Cell_1892,0
Cell_2069,0
Cell_1585,0
Cell_4282,0
Cell_4274,0
Cell_1793,0
Cell_963,0
Cell_607,1
Cell_4437,0
Cell_4913,0
Cell_3310,0
Cell_1602,1
Cell_2531,0
Cell_150,0
Cell_987,0
Cell_4205,0
Cell_3601,1
Cell_4931,0
Cell_2672,0
Cell_958,0
Cell_1335,0
Cell_340,0
Cell_407,0
Cell_2110,0
Cell_1729,0
Cell_4497,0
Cell_2083,1
Cell_4725,0
Cell_445,0
Cell_3767,0
Cell_689,0
Cell_2389,0
Cell_4148,0
Cell_3346,0
Cell_1735,1
Cell_4663,0
Cell_2090,0
Cell_1261,0
Cell_1636,0
Cell_1060,0
Cell_1774,0
Cell_4739,0
Cell_3307,1
Cell_2714,0
Cell_3821,1
Cell_696,0
Cell_1720,1
Cell_564,0
Cell_1062,0
Cell_3579,0
Cell_1128,0
Cell_3379,0
Cell_2276,0
Cell_841,0
Cell_3017,1
Cell_2055,0
Cell_3293,0
Cell_3508,0
Cell_1130,0
Cell_270,0
Cell_1956,0
Cell_3848,1
Cell_2537,0
Cell_4898,1
Cell_3000,1
Cell_1630,0
Cell_4592,0
Cell_4041,0
Cell_2305,0
Cell_1395,0
Cell_2255,0
Cell_2823,0
Cell_2519,0
Cell_1075,0
Cell_4855,0
Cell_4411,0
Cell_1538,0
Cell_489,0
Cell_1303,0
Cell_2756,1
Cell_3828,0
Cell_206,0
Cell_4185,0
Cell_775,0
Cell_1561,0
Cell_1552,0
Cell_244,1
Cell_3095,0
Cell_424,0
Cell_768,0
Cell_4164,0
Cell_3845,0
Cell_4657,1
Cell_4581,0
Cell_319,0
Cell_1730,0
Cell_1239,0
Cell_1185,0
Cell_1548,0
Cell_911,1
Cell_512,0
Cell_2941,1
Cell_778,1
Cell_3555,0
Cell_2818,1
Cell_2532,0
Cell_1178,0
Cell_4560,0
Cell_3600,1
Cell_4575,0
Cell_4081,0
Cell_4555,1
Cell_3863,0
Cell_1647,1
Cell_4159,1
Cell_2867,0
Cell_804,0
Cell_2189,0
Cell_642,1
Cell_1939,0
Cell_2580,0
Cell_455,1
Cell_4737,0
Cell_4580,0
Cell_2914,0
Cell_3638,0
Cell_4268,0
Cell_858,0
Cell_1555,0
Cell_1945,0
Cell_937,0
Cell_3670,1
Cell_584,0
Cell_2711,1
Cell_300,0
Cell_915,0
Cell_1006,0
Cell_3699,0
Cell_4910,0
Cell_4334,1
Cell_3493,0
Cell_2200,0
Cell_251,1
Cell_4641,0
Cell_4632,0
Cell_4468,0
Cell_2939,0
Cell_3763,0
Cell_833,0
Cell_2971,0
Cell_1085,0
Cell_800,0
Cell_3207,1
Cell_4749,0
Cell_612,0
Cell_2202,1
Cell_3705,0
Cell_2032,1
Cell_4421,0
Cell_2842,0
Cell_3377,0
Cell_1886,0
Cell_3057,0
Cell_1027,0
Cell_3712,0
Cell_419,0
Cell_873,1
Cell_4218,1
Cell_1836,0
Cell_4984,0
Cell_4017,0
Cell_2361,0
Cell_1291,0
Cell_4459,1
Cell_46,1
Cell_2773,0
Cell_551,0
Cell_777,0
Cell_536,0
Cell_2403,0
Cell_3001,1
Cell_112,0
Cell_4275,0
Cell_794,0
Cell_3443,0
Cell_4577,0
Cell_4941,0
Cell_1969,1
Cell_2153,0
Cell_4155,0
Cell_1358,0
Cell_4407,0
Cell_1933,1
Cell_1668,0
Cell_3917,0
Cell_3374,0
Cell_3114,1
Cell_1376,0
Cell_4674,1
Cell_1245,0
Cell_1013,0
Cell_3936,0
Cell_4100,1
Cell_1813,0
Cell_4139,0
Cell_503,0
Cell_4055,0
Cell_3652,0
Cell_4266,0
Cell_349,1
Cell_4628,0
Cell_4917,0
Cell_2910,0
Cell_4300,0
Cell_2426,1
Cell_902,0
Cell_2216,0
Cell_4326,1
Cell_1689,1
Cell_2909,0
Cell_1716,0
Cell_4087,0
Cell_4868,1
Cell_1535,0
Cell_2915,0
Cell_3552,1
Cell_4453,1
Cell_2735,0
Cell_3465,1
Cell_1248,0
Cell_538,0
Cell_1841,0
Cell_2046,1
Cell_1495,0
Cell_2664,0
Cell_4477,0
Cell_4146,0
Cell_3624,0
Cell_1309,0
Cell_202,0
Cell_1865,1
Cell_1846,0
Cell_3796,0
Cell_1748,0
Cell_1426,1
Cell_3544,0
Cell_1203,0
Cell_3061,0
Cell_2825,0
Cell_1383,0
Cell_4180,0
Cell_4142,0
Cell_961,0
Cell_1298,0
Cell_2505,0
Cell_2621,0
Cell_2149,1
Cell_3512,0
Cell_4202,0
Cell_2326,0
Cell_1556,0
Cell_3089,0
Cell_4121,0
Cell_2921,0
Cell_3794,0
Cell_3964,0
Cell_1403,0
Cell_51,0
Cell_2576,0
Cell_969,1
Cell_1206,0
Cell_1419,0
Cell_2553,0
Cell_451,0
Cell_1266,0
Cell_2311,1
Cell_3078,0
Cell_1155,0
Cell_4034,0
Cell_3221,0
Cell_4126,0
Cell_1771,1
Cell_2242,0
Cell_2771,0
Cell_418,0
Cell_471,0
Cell_3741,0
Cell_27,0
Cell_1805,0
Cell_1260,0
Cell_22,1
Cell_1606,0
Cell_1811,0
Cell_4722,0
Cell_1528,0
Cell_2379,0
Cell_3554,1
Cell_2807,0
Cell_4210,0
Cell_633,0
Cell_692,0
Cell_1104,0
Cell_1515,0
Cell_2951,1
Cell_1919,0
Cell_177,1
Cell_2563,0
Cell_2023,0
Cell_1213,0
Cell_1591,0
Cell_2813,0
Cell_2937,1
Cell_1731,0
Cell_3146,0
Cell_1066,0
Cell_3090,1
Cell_1183,0
Cell_1422,0
Cell_367,0
Cell_1931,0
Cell_3271,0
Cell_3010,1
Cell_2858,0
Cell_3632,0
Cell_4447,0
Cell_287,0
Cell_4380,1
Cell_2795,0
Cell_4752,1
Cell_2037,0
Cell_2794,1
Cell_4553,0
Cell_321,0
Cell_3462,0
Cell_2885,0
Cell_3162,0
Cell_3488,0
Cell_2606,0
Cell_2125,1
Cell_996,1
Cell_3435,1
Cell_2772,0
Cell_1889,1
Cell_1494,0
Cell_1388,0
Cell_1330,0
Cell_2262,1
Cell_3070,1
Cell_4896,0
Cell_2868,0
Cell_3353,0
Cell_1541,1
Cell_2199,0
Cell_2631,0
Cell_458,1
Cell_4959,0
Cell_494,0
Cell_910,0
Cell_1570,0
Cell_18,0
Cell_3927,0
Cell_2358,0
Cell_3981,0
Cell_2702,0
Cell_1547,0
Cell_1605,0
Cell_4986,1
Cell_541,0
Cell_4671,0
Cell_2005,1
Cell_1980,1
Cell_4316,0
Cell_522,0
Cell_3108,0
Cell_755,1
Cell_1527,0
Cell_2940,0
Cell_2310,0
Cell_3874,0
Cell_4169,0
Cell_4769,0
Cell_3412,0
Cell_2609,0
Cell_1764,0
Cell_1775,1
Cell_2388,0
Cell_62,0
Cell_974,0
Cell_4593,0
Cell_801,0
Cell_4365,0
Cell_4659,0
Cell_781,0
Cell_1217,0
Cell_4843,0
Cell_395,1
Cell_4091,0
Cell_1412,0
Cell_4952,0
Cell_1809,0
Cell_180,0
Cell_1825,1
Cell_3915,0
Cell_470,0
Cell_4718,1
Cell_4015,0
Cell_2144,0
Cell_3349,0
Cell_4412,0
Cell_715,0
Cell_4128,0
Cell_249,0
Cell_783,0
Cell_4245,0
Cell_1578,0
Cell_4933,1
Cell_4438,0
Cell_811,0
Cell_343,0
Cell_3193,0
Cell_3704,0
Cell_122,0
Cell_625,0
Cell_3354,0
Cell_1416,1
Cell_3472,1
Cell_3231,0
Cell_4626,0
Cell_4833,0
Cell_4264,1
Cell_3975,0
Cell_2268,0
Cell_2248,0
Cell_1478,0
Cell_271,0
Cell_3674,0
Cell_4269,0
Cell_3030,1
Cell_4390,0
Cell_3292,0
Cell_713,1
Cell_2256,1
Cell_4710,0
Cell_2719,0
Cell_2029,0
Cell_181,0
Cell_3399,0
Cell_3183,1
Cell_1517,0
Cell_1077,0
Cell_4668,1
Cell_1452,0
Cell_2024,0
Cell_957,1
Cell_4962,1
Cell_3453,0
Cell_520,0
Cell_198,0
Cell_3367,0
Cell_4862,1
Cell_583,0
Cell_1417,0
Cell_3237,0
Cell_4036,0
Cell_3015,0
Cell_3396,0
Cell_3350,0
Cell_3239,0
Cell_2699,0
Cell_184,0
Cell_3806,0
Cell_1477,0
Cell_93,0
Cell_4817,0
Cell_2729,0
Cell_219,0
Cell_2134,0
Cell_1240,1
Cell_4281,0
Cell_823,0
Cell_2162,0
Cell_4965,0
Cell_80,0
Cell_931,0
Cell_1950,1
Cell_4096,0
Cell_3666,0
Cell_3973,0
Cell_2886,0
Cell_2837,1
Cell_123,0
Cell_3056,0
Cell_4824,0
Cell_1088,1
Cell_2087,0
Cell_543,0
Cell_2471,0
Cell_771,1
Cell_4000,1
Cell_4579,0
Cell_192,0
Cell_2251,0
Cell_2108,0
Cell_475,0
Cell_4360,0
Cell_2190,0
Cell_4213,0
Cell_3129,0
Cell_4050,0
Cell_3628,0
Cell_1972,0
Cell_4948,0
Cell_3992,0
Cell_806,0
Cell_697,0
Cell_359,0
Cell_3592,1
Cell_4204,0
Cell_4267,0
Cell_2589,1
Cell_176,1
Cell_351,0
Cell_1900,0
Cell_2811,0
Cell_760,1
Cell_1447,0
Cell_2314,0
Cell_320,1
Cell_4966,0
Cell_854,0
Cell_2316,0
Cell_1607,0
Cell_2947,1
Cell_4363,0
Cell_3306,0
Cell_142,0
Cell_1273,1
Cell_2990,1
Cell_378,1
Cell_4991,0
Cell_1961,0
Cell_61,0
Cell_1702,0
Cell_2829,0
Cell_1847,0
Cell_1095,1
Cell_4923,0
Cell_4118,0
Cell_628,0
Cell_3241,0
Cell_1611,0
Cell_4692,0
Cell_773,1
Cell_383,0
Cell_4444,0
Cell_1733,0
Cell_350,0
Cell_2705,0
Cell_4661,0
Cell_3945,0
Cell_1092,0
Cell_1402,0
Cell_3524,0
Cell_4551,0
Cell_3315,1
Cell_4483,1
Cell_3716,0
Cell_4878,0
Cell_4576,0
Cell_2225,0
Cell_3567,0
Cell_4077,0
Cell_1966,1
Cell_864,0
Cell_2051,0
Cell_263,0
Cell_2480,1
Cell_2552,0
Cell_3018,1
Cell_2445,1
Cell_4031,1
Cell_4676,0
Cell_23,0
Cell_3298,0
Cell_2492,0
Cell_2584,1
Cell_3159,0
Cell_4296,0
Cell_201,0
Cell_3599,0
Cell_1281,0
Cell_4846,1
Cell_1038,0
Cell_1869,1
Cell_3301,0
Cell_3586,0
Cell_1500,0
Cell_1150,0
Cell_4736,0
Cell_882,0
Cell_699,0
Cell_3171,0
Cell_3531,0
Cell_4870,0
Cell_3217,0
Cell_4078,0
Cell_140,0
Cell_4567,0
Cell_3388,0
Cell_32,0
Cell_4367,0
Cell_1680,0
Cell_820,0
Cell_4566,0
Cell_1917,0
Cell_1025,0
Cell_3389,0
Cell_2430,0
Cell_2322,1
Cell_3065,0
Cell_6,0
Cell_3903,0
Cell_3489,0
Cell_2258,1
Cell_2170,0
Cell_1747,0
Cell_4097,0
Cell_2413,0
Cell_3533,1
Cell_1788,0
Cell_940,0
Cell_311,0
Cell_234,0
Cell_1801,0
Cell_4196,0
Cell_1634,0
Cell_1198,0
Cell_318,0
Cell_3277,0
Cell_2451,0
Cell_2437,0
Cell_2151,1
Cell_4292,0
Cell_2638,0
Cell_3406,1
Cell_941,1
Cell_1698,0
Cell_4763,1
Cell_1574,0
Cell_2182,0
Cell_1623,1
Cell_1755,1
Cell_1952,0
Cell_3214,0
Cell_410,0
Cell_2346,0
Cell_4731,0
Cell_3373,0
Cell_2716,1
Cell_464,0
Cell_1934,0
Cell_3200,0
Cell_2208,0
Cell_3428,1
Cell_4051,0
Cell_2728,1
Cell_3605,0
Cell_3177,0
Cell_2283,1
Cell_4834,0
Cell_85,1
Cell_0,0
Cell_2280,0
Cell_4467,0
Cell_16,0
Cell_572,0
Cell_2392,0
Cell_4225,0
Cell_4880,0
Cell_1884,0
Cell_2142,0
Cell_627,0
Cell_4915,0
Cell_4291,0
Cell_185,0
Cell_1356,0
Cell_2290,0
Cell_1103,1
Cell_2091,0
Cell_4942,0
Cell_3092,1
Cell_205,0
Cell_4496,0
Cell_3278,0
Cell_91,0
Cell_4009,0
Cell_1316,0
Cell_1629,0
Cell_1174,0
Cell_2899,1
Cell_1484,1
Cell_4178,0
Cell_1111,0
Cell_1627,0
Cell_4368,0
Cell_4711,0
Cell_4435,0
Cell_2832,0
Cell_1375,0
Cell_1063,1
Cell_2781,0
Cell_96,0
Cell_84,0
Cell_817,0
Cell_2804,0
Cell_3494,0
Cell_2810,0
Cell_711,0
Cell_3464,1
Cell_3620,1
Cell_4729,0
Cell_2758,0
Cell_3523,0
Cell_1965,1
Cell_2681,0
Cell_1507,0
Cell_1834,0
Cell_3244,0
Cell_1943,0
Cell_2245,0
Cell_638,1
Cell_851,0
Cell_3789,0
Cell_2469,1
Cell_1385,0
Cell_978,0
Cell_3273,0
Cell_4236,0
Cell_1336,1
Cell_2962,1
Cell_48,0
Cell_3440,0
Cell_950,0
Cell_3168,0
Cell_1833,0
Cell_2289,0
Cell_2076,0
Cell_3304,0
Cell_3514,0
Cell_959,1
Cell_3850,1
Cell_4105,1
Cell_3132,0
Cell_3777,0
Cell_12,0
Cell_3871,0
Cell_3996,0
Cell_3987,0
Cell_3093,0
Cell_173,0
Cell_4828,0
Cell_1781,0
Cell_2320,0
Cell_3938,1
Cell_2721,0
Cell_4392,0
Cell_4863,1
Cell_3952,0
Cell_4425,1
Cell_4482,0
Cell_561,1
Cell_302,1
Cell_2601,0
Cell_360,0
Cell_2695,1
Cell_3202,0
Cell_3655,0
Cell_4442,0
Cell_4451,0
Cell_1462,0
Cell_1819,0
Cell_2895,0
Cell_1703,0
Cell_3209,0
Cell_796,1
Cell_4313,0
Cell_4699,1
Cell_4076,0
Cell_453,0
Cell_2558,0
Cell_3905,1
Cell_3486,0
Cell_3899,0
Cell_1228,0
Cell_2855,1
Cell_2736,0
Cell_2883,1
Cell_4625,1
Cell_2548,0
Cell_2891,0
Cell_4423,0
Cell_1840,0
Cell_3439,0
Cell_1799,0
Cell_2963,0
Cell_1337,0
Cell_938,1
Cell_2696,0
Cell_2247,0
Cell_2536,0
Cell_3653,0
Cell_1247,0
Cell_2528,1
Cell_3356,0
Cell_1829,0
Cell_2768,1
